unused ; 000__1_0 - HngrAmb0
unused ; 111_0_140_CrewCabinBack - HngrAmb1
unused ; 111_0_140_CrewCabinBack - HngrAmb2
unused ; 111_0_140_CrewCabinBack - HngrAmb3
unused ; 111_0_140_CrewCabinBack - HngrAmb4
unused ; 111_0_140_CrewCabinBack - HngrAmb5
unused ; 111_0_140_CrewCabinBack - HngrAmb6
unused ; 111_0_140_CrewCabinBack - HngrAmb7
unused ; 111_0_140_CrewCabinBack - HngrAmb8
unused ; 111_0_140_CrewCabinBack - HngrAmb9
unused ; 112_0_0_Xwing - HngrAmb0
unused ; 112_0_0_Xwing - HngrAmb1
unused ; 112_0_0_Xwing - HngrAmb2
unused ; 112_0_0_Xwing - HngrAmb3
unused ; 112_0_0_Xwing - HngrAmb4
unused ; 112_0_0_Xwing - HngrAmb5
unused ; 112_0_0_Xwing - HngrAmb6
unused ; 112_0_0_Xwing - HngrAmb7
unused ; 112_0_0_Xwing - HngrAmb8
unused ; 112_0_0_Xwing - HngrAmb9
unused ; 113_0_0_Xwing - HngrAmb0
unused ; 113_0_0_Xwing - HngrAmb1
unused ; 113_0_0_Xwing - HngrAmb2
unused ; 113_0_0_Xwing - HngrAmb3
unused ; 113_0_0_Xwing - HngrAmb4
unused ; 113_0_0_Xwing - HngrAmb5
unused ; 113_0_0_Xwing - HngrAmb6
unused ; 113_0_0_Xwing - HngrAmb7
unused ; 113_0_0_Xwing - HngrAmb8
unused ; 113_0_0_Xwing - HngrAmb9
unused ; 114_0_0_Xwing - HngrAmb0
unused ; 114_0_0_Xwing - HngrAmb1
unused ; 114_0_0_Xwing - HngrAmb2
unused ; 114_0_0_Xwing - HngrAmb3
unused ; 114_0_0_Xwing - HngrAmb4
unused ; 114_0_0_Xwing - HngrAmb5
unused ; 114_0_0_Xwing - HngrAmb6
unused ; 114_0_0_Xwing - HngrAmb7
unused ; 114_0_0_Xwing - HngrAmb8
unused ; 114_0_0_Xwing - HngrAmb9
unused ; 115_0_142_Suprosa - HngrAmb0
unused ; 115_0_142_Suprosa - HngrAmb1
unused ; 115_0_142_Suprosa - HngrAmb2
unused ; 115_0_142_Suprosa - HngrAmb3
unused ; 115_0_142_Suprosa - HngrAmb4
unused ; 115_0_142_Suprosa - HngrAmb5
unused ; 115_0_142_Suprosa - HngrAmb6
unused ; 115_0_142_Suprosa - HngrAmb7
unused ; 115_0_142_Suprosa - HngrAmb8
unused ; 115_0_142_Suprosa - HngrAmb9
unused ; 116__1_0 - HngrAmb0
unused ; 116__1_0 - HngrAmb1
unused ; 116__1_0 - HngrAmb2
unused ; 116__1_0 - HngrAmb3
unused ; 116__1_0 - HngrAmb4
unused ; 116__1_0 - HngrAmb5
unused ; 116__1_0 - HngrAmb6
unused ; 116__1_0 - HngrAmb7
unused ; 116__1_0 - HngrAmb8
unused ; 116__1_0 - HngrAmb9
unused ; 117__1_0 - HngrAmb0
unused ; 117__1_0 - HngrAmb1
unused ; 117__1_0 - HngrAmb2
unused ; 117__1_0 - HngrAmb3
unused ; 117__1_0 - HngrAmb4
unused ; 117__1_0 - HngrAmb5
unused ; 117__1_0 - HngrAmb6
unused ; 117__1_0 - HngrAmb7
unused ; 117__1_0 - HngrAmb8
unused ; 117__1_0 - HngrAmb9
unused ; 118__1_0 - HngrAmb0
unused ; 118__1_0 - HngrAmb1
unused ; 118__1_0 - HngrAmb2
unused ; 118__1_0 - HngrAmb3
unused ; 118__1_0 - HngrAmb4
unused ; 118__1_0 - HngrAmb5
unused ; 118__1_0 - HngrAmb6
unused ; 118__1_0 - HngrAmb7
unused ; 118__1_0 - HngrAmb8
unused ; 118__1_0 - HngrAmb9
unused ; 119__1_0 - HngrAmb0
unused ; 119__1_0 - HngrAmb1
unused ; 119__1_0 - HngrAmb2
unused ; 119__1_0 - HngrAmb3
unused ; 119__1_0 - HngrAmb4
unused ; 119__1_0 - HngrAmb5
unused ; 119__1_0 - HngrAmb6
unused ; 119__1_0 - HngrAmb7
unused ; 119__1_0 - HngrAmb8
unused ; 119__1_0 - HngrAmb9
unused ; 120__1_0 - HngrAmb0
unused ; 120__1_0 - HngrAmb1
unused ; 120__1_0 - HngrAmb2
unused ; 120__1_0 - HngrAmb3
unused ; 120__1_0 - HngrAmb4
unused ; 120__1_0 - HngrAmb5
unused ; 120__1_0 - HngrAmb6
unused ; 120__1_0 - HngrAmb7
unused ; 120__1_0 - HngrAmb8
unused ; 120__1_0 - HngrAmb9
unused ; 121__1_0 - HngrAmb0
unused ; 121__1_0 - HngrAmb1
unused ; 121__1_0 - HngrAmb2
unused ; 121__1_0 - HngrAmb3
unused ; 121__1_0 - HngrAmb4
unused ; 121__1_0 - HngrAmb5
unused ; 121__1_0 - HngrAmb6
unused ; 121__1_0 - HngrAmb7
unused ; 121__1_0 - HngrAmb8
unused ; 121__1_0 - HngrAmb9
unused ; 122__1_0 - HngrAmb0
unused ; 122__1_0 - HngrAmb1
unused ; 122__1_0 - HngrAmb2
unused ; 122__1_0 - HngrAmb3
unused ; 122__1_0 - HngrAmb4
unused ; 122__1_0 - HngrAmb5
unused ; 122__1_0 - HngrAmb6
unused ; 122__1_0 - HngrAmb7
unused ; 122__1_0 - HngrAmb8
unused ; 122__1_0 - HngrAmb9
unused ; 123__1_0 - HngrAmb0
unused ; 123__1_0 - HngrAmb1
unused ; 123__1_0 - HngrAmb2
unused ; 123__1_0 - HngrAmb3
unused ; 123__1_0 - HngrAmb4
unused ; 123__1_0 - HngrAmb5
unused ; 123__1_0 - HngrAmb6
unused ; 123__1_0 - HngrAmb7
unused ; 123__1_0 - HngrAmb8
unused ; 123__1_0 - HngrAmb9
unused ; 124__1_0 - HngrAmb0
unused ; 124__1_0 - HngrAmb1
unused ; 124__1_0 - HngrAmb2
unused ; 124__1_0 - HngrAmb3
unused ; 124__1_0 - HngrAmb4
unused ; 124__1_0 - HngrAmb5
unused ; 124__1_0 - HngrAmb6
unused ; 124__1_0 - HngrAmb7
unused ; 124__1_0 - HngrAmb8
unused ; 124__1_0 - HngrAmb9
unused ; 125__1_0 - HngrAmb0
unused ; 125__1_0 - HngrAmb1
unused ; 125__1_0 - HngrAmb2
unused ; 125__1_0 - HngrAmb3
unused ; 125__1_0 - HngrAmb4
unused ; 125__1_0 - HngrAmb5
unused ; 125__1_0 - HngrAmb6
unused ; 125__1_0 - HngrAmb7
unused ; 125__1_0 - HngrAmb8
unused ; 125__1_0 - HngrAmb9
unused ; 126_0_80_Corvette2 - HngrAmb0
unused ; 126_0_80_Corvette2 - HngrAmb1
unused ; 126_0_80_Corvette2 - HngrAmb2
unused ; 126_0_80_Corvette2 - HngrAmb3
unused ; 126_0_80_Corvette2 - HngrAmb4
unused ; 126_0_80_Corvette2 - HngrAmb5
unused ; 126_0_80_Corvette2 - HngrAmb6
unused ; 126_0_80_Corvette2 - HngrAmb7
unused ; 126_0_80_Corvette2 - HngrAmb8
unused ; 126_0_80_Corvette2 - HngrAmb9
unused ; 127_0_81_ModCorvette - HngrAmb0
unused ; 127_0_81_ModCorvette - HngrAmb1
unused ; 127_0_81_ModCorvette - HngrAmb2
unused ; 127_0_81_ModCorvette - HngrAmb3
unused ; 127_0_81_ModCorvette - HngrAmb4
unused ; 127_0_81_ModCorvette - HngrAmb5
unused ; 127_0_81_ModCorvette - HngrAmb6
unused ; 127_0_81_ModCorvette - HngrAmb7
unused ; 127_0_81_ModCorvette - HngrAmb8
unused ; 127_0_81_ModCorvette - HngrAmb9
unused ; 128_0_82_Frigate2 - HngrAmb0
unused ; 128_0_82_Frigate2 - HngrAmb1
unused ; 128_0_82_Frigate2 - HngrAmb2
unused ; 128_0_82_Frigate2 - HngrAmb3
unused ; 128_0_82_Frigate2 - HngrAmb4
unused ; 128_0_82_Frigate2 - HngrAmb5
unused ; 128_0_82_Frigate2 - HngrAmb6
unused ; 128_0_82_Frigate2 - HngrAmb7
unused ; 128_0_82_Frigate2 - HngrAmb8
unused ; 128_0_82_Frigate2 - HngrAmb9
HngrAmb0.wav			75 2000 ; 129_0_83_ModFrigate - HngrAmb0
HngrAmb1.wav			75 2000 ; 129_0_83_ModFrigate - HngrAmb1
HngrAmb2.wav			75 2000 ; 129_0_83_ModFrigate - HngrAmb2
HngrAmb3.wav			75 2000 ; 129_0_83_ModFrigate - HngrAmb3
HngrAmb4.wav			75 2000 ; 129_0_83_ModFrigate - HngrAmb4
HngrAmb5.wav			75 2000 ; 129_0_83_ModFrigate - HngrAmb5
HngrAmb6.wav			75 2000 ; 129_0_83_ModFrigate - HngrAmb6
HngrAmb7.wav			75 2000 ; 129_0_83_ModFrigate - HngrAmb7
HngrAmb8.wav			75 2000 ; 129_0_83_ModFrigate - HngrAmb8
HngrAmb9.wav			75 2000 ; 129_0_83_ModFrigate - HngrAmb9
unused ; 130_0_84_PassengerLiner - HngrAmb0
unused ; 130_0_84_PassengerLiner - HngrAmb1
unused ; 130_0_84_PassengerLiner - HngrAmb2
unused ; 130_0_84_PassengerLiner - HngrAmb3
unused ; 130_0_84_PassengerLiner - HngrAmb4
unused ; 130_0_84_PassengerLiner - HngrAmb5
unused ; 130_0_84_PassengerLiner - HngrAmb6
unused ; 130_0_84_PassengerLiner - HngrAmb7
unused ; 130_0_84_PassengerLiner - HngrAmb8
unused ; 130_0_84_PassengerLiner - HngrAmb9
unused ; 131_0_85_CarrackCruiser - HngrAmb0
unused ; 131_0_85_CarrackCruiser - HngrAmb1
unused ; 131_0_85_CarrackCruiser - HngrAmb2
unused ; 131_0_85_CarrackCruiser - HngrAmb3
unused ; 131_0_85_CarrackCruiser - HngrAmb4
unused ; 131_0_85_CarrackCruiser - HngrAmb5
unused ; 131_0_85_CarrackCruiser - HngrAmb6
unused ; 131_0_85_CarrackCruiser - HngrAmb7
unused ; 131_0_85_CarrackCruiser - HngrAmb8
unused ; 131_0_85_CarrackCruiser - HngrAmb9
unused ; 132_0_86_StrikeCruiser - HngrAmb0
unused ; 132_0_86_StrikeCruiser - HngrAmb1
unused ; 132_0_86_StrikeCruiser - HngrAmb2
unused ; 132_0_86_StrikeCruiser - HngrAmb3
unused ; 132_0_86_StrikeCruiser - HngrAmb4
unused ; 132_0_86_StrikeCruiser - HngrAmb5
unused ; 132_0_86_StrikeCruiser - HngrAmb6
unused ; 132_0_86_StrikeCruiser - HngrAmb7
unused ; 132_0_86_StrikeCruiser - HngrAmb8
unused ; 132_0_86_StrikeCruiser - HngrAmb9
unused ; 133_0_87_EscortCarrier - HngrAmb0
unused ; 133_0_87_EscortCarrier - HngrAmb1
unused ; 133_0_87_EscortCarrier - HngrAmb2
unused ; 133_0_87_EscortCarrier - HngrAmb3
unused ; 133_0_87_EscortCarrier - HngrAmb4
unused ; 133_0_87_EscortCarrier - HngrAmb5
unused ; 133_0_87_EscortCarrier - HngrAmb6
unused ; 133_0_87_EscortCarrier - HngrAmb7
unused ; 133_0_87_EscortCarrier - HngrAmb8
unused ; 133_0_87_EscortCarrier - HngrAmb9
HngrAmb0.wav			75 2000 ; 134_0_88_Dreadnaught2 - HngrAmb0
HngrAmb1.wav			75 2000 ; 134_0_88_Dreadnaught2 - HngrAmb1
HngrAmb2.wav			75 2000 ; 134_0_88_Dreadnaught2 - HngrAmb2
HngrAmb3.wav			75 2000 ; 134_0_88_Dreadnaught2 - HngrAmb3
HngrAmb4.wav			75 2000 ; 134_0_88_Dreadnaught2 - HngrAmb4
HngrAmb5.wav			75 2000 ; 134_0_88_Dreadnaught2 - HngrAmb5
HngrAmb6.wav			75 2000 ; 134_0_88_Dreadnaught2 - HngrAmb6
HngrAmb7.wav			75 2000 ; 134_0_88_Dreadnaught2 - HngrAmb7
HngrAmb8.wav			75 2000 ; 134_0_88_Dreadnaught2 - HngrAmb8
HngrAmb9.wav			75 2000 ; 134_0_88_Dreadnaught2 - HngrAmb9
HngrAmb0.wav			75 2000 ; 135_0_89_CalamariCruiserNew - HngrAmb0
HngrAmb1.wav			75 2000 ; 135_0_89_CalamariCruiserNew - HngrAmb1
HngrAmb2.wav			75 2000 ; 135_0_89_CalamariCruiserNew - HngrAmb2
HngrAmb3.wav			75 2000 ; 135_0_89_CalamariCruiserNew - HngrAmb3
HngrAmb4.wav			75 2000 ; 135_0_89_CalamariCruiserNew - HngrAmb4
HngrAmb5.wav			75 2000 ; 135_0_89_CalamariCruiserNew - HngrAmb5
HngrAmb6.wav			75 2000 ; 135_0_89_CalamariCruiserNew - HngrAmb6
HngrAmb7.wav			75 2000 ; 135_0_89_CalamariCruiserNew - HngrAmb7
HngrAmb8.wav			75 2000 ; 135_0_89_CalamariCruiserNew - HngrAmb8
HngrAmb9.wav			75 2000 ; 135_0_89_CalamariCruiserNew - HngrAmb9
unused ; 136_0_90_LightCalamariCruiser - HngrAmb0
unused ; 136_0_90_LightCalamariCruiser - HngrAmb1
unused ; 136_0_90_LightCalamariCruiser - HngrAmb2
unused ; 136_0_90_LightCalamariCruiser - HngrAmb3
unused ; 136_0_90_LightCalamariCruiser - HngrAmb4
unused ; 136_0_90_LightCalamariCruiser - HngrAmb5
unused ; 136_0_90_LightCalamariCruiser - HngrAmb6
unused ; 136_0_90_LightCalamariCruiser - HngrAmb7
unused ; 136_0_90_LightCalamariCruiser - HngrAmb8
unused ; 136_0_90_LightCalamariCruiser - HngrAmb9
HngrAmb0.wav			75 2000 ; 137_0_91_Interdictor2 - HngrAmb0
HngrAmb1.wav			75 2000 ; 137_0_91_Interdictor2 - HngrAmb1
HngrAmb2.wav			75 2000 ; 137_0_91_Interdictor2 - HngrAmb2
HngrAmb3.wav			75 2000 ; 137_0_91_Interdictor2 - HngrAmb3
HngrAmb4.wav			75 2000 ; 137_0_91_Interdictor2 - HngrAmb4
HngrAmb5.wav			75 2000 ; 137_0_91_Interdictor2 - HngrAmb5
HngrAmb6.wav			75 2000 ; 137_0_91_Interdictor2 - HngrAmb6
HngrAmb7.wav			75 2000 ; 137_0_91_Interdictor2 - HngrAmb7
HngrAmb8.wav			75 2000 ; 137_0_91_Interdictor2 - HngrAmb8
HngrAmb9.wav			75 2000 ; 137_0_91_Interdictor2 - HngrAmb9
HngrAmb0.wav			75 2000 ; 138_0_92_VictoryStarDestroyer2 - HngrAmb0
HngrAmb1.wav			75 2000 ; 138_0_92_VictoryStarDestroyer2 - HngrAmb1
HngrAmb2.wav			75 2000 ; 138_0_92_VictoryStarDestroyer2 - HngrAmb2
HngrAmb3.wav			75 2000 ; 138_0_92_VictoryStarDestroyer2 - HngrAmb3
HngrAmb4.wav			75 2000 ; 138_0_92_VictoryStarDestroyer2 - HngrAmb4
HngrAmb5.wav			75 2000 ; 138_0_92_VictoryStarDestroyer2 - HngrAmb5
HngrAmb6.wav			75 2000 ; 138_0_92_VictoryStarDestroyer2 - HngrAmb6
HngrAmb7.wav			75 2000 ; 138_0_92_VictoryStarDestroyer2 - HngrAmb7
HngrAmb8.wav			75 2000 ; 138_0_92_VictoryStarDestroyer2 - HngrAmb8
HngrAmb9.wav			75 2000 ; 138_0_92_VictoryStarDestroyer2 - HngrAmb9
HngrAmb0.wav			75 2000 ; 139_0_93_ImperialStarDestroyer2 - HngrAmb0
HngrAmb1.wav			75 2000 ; 139_0_93_ImperialStarDestroyer2 - HngrAmb1
HngrAmb2.wav			75 2000 ; 139_0_93_ImperialStarDestroyer2 - HngrAmb2
HngrAmb3.wav			75 2000 ; 139_0_93_ImperialStarDestroyer2 - HngrAmb3
HngrAmb4.wav			75 2000 ; 139_0_93_ImperialStarDestroyer2 - HngrAmb4
HngrAmb5.wav			75 2000 ; 139_0_93_ImperialStarDestroyer2 - HngrAmb5
HngrAmb6.wav			75 2000 ; 139_0_93_ImperialStarDestroyer2 - HngrAmb6
HngrAmb7.wav			75 2000 ; 139_0_93_ImperialStarDestroyer2 - HngrAmb7
HngrAmb8.wav			75 2000 ; 139_0_93_ImperialStarDestroyer2 - HngrAmb8
HngrAmb9.wav			75 2000 ; 139_0_93_ImperialStarDestroyer2 - HngrAmb9
HngrAmb0.wav			75 2000 ; 140_0_94_SuperStarDestroyer - HngrAmb0
HngrAmb1.wav			75 2000 ; 140_0_94_SuperStarDestroyer - HngrAmb1
HngrAmb2.wav			75 2000 ; 140_0_94_SuperStarDestroyer - HngrAmb2
HngrAmb3.wav			75 2000 ; 140_0_94_SuperStarDestroyer - HngrAmb3
HngrAmb4.wav			75 2000 ; 140_0_94_SuperStarDestroyer - HngrAmb4
HngrAmb5.wav			75 2000 ; 140_0_94_SuperStarDestroyer - HngrAmb5
HngrAmb6.wav			75 2000 ; 140_0_94_SuperStarDestroyer - HngrAmb6
HngrAmb7.wav			75 2000 ; 140_0_94_SuperStarDestroyer - HngrAmb7
HngrAmb8.wav			75 2000 ; 140_0_94_SuperStarDestroyer - HngrAmb8
HngrAmb9.wav			75 2000 ; 140_0_94_SuperStarDestroyer - HngrAmb9
unused ; 141_0_95_ModStrikeCruiser - HngrAmb0
unused ; 141_0_95_ModStrikeCruiser - HngrAmb1
unused ; 141_0_95_ModStrikeCruiser - HngrAmb2
unused ; 141_0_95_ModStrikeCruiser - HngrAmb3
unused ; 141_0_95_ModStrikeCruiser - HngrAmb4
unused ; 141_0_95_ModStrikeCruiser - HngrAmb5
unused ; 141_0_95_ModStrikeCruiser - HngrAmb6
unused ; 141_0_95_ModStrikeCruiser - HngrAmb7
unused ; 141_0_95_ModStrikeCruiser - HngrAmb8
unused ; 141_0_95_ModStrikeCruiser - HngrAmb9
unused ; 142_0_96_LancerFrigate - HngrAmb0
unused ; 142_0_96_LancerFrigate - HngrAmb1
unused ; 142_0_96_LancerFrigate - HngrAmb2
unused ; 142_0_96_LancerFrigate - HngrAmb3
unused ; 142_0_96_LancerFrigate - HngrAmb4
unused ; 142_0_96_LancerFrigate - HngrAmb5
unused ; 142_0_96_LancerFrigate - HngrAmb6
unused ; 142_0_96_LancerFrigate - HngrAmb7
unused ; 142_0_96_LancerFrigate - HngrAmb8
unused ; 142_0_96_LancerFrigate - HngrAmb9
unused ; 143_0_97_BulkCruiser - HngrAmb0
unused ; 143_0_97_BulkCruiser - HngrAmb1
unused ; 143_0_97_BulkCruiser - HngrAmb2
unused ; 143_0_97_BulkCruiser - HngrAmb3
unused ; 143_0_97_BulkCruiser - HngrAmb4
unused ; 143_0_97_BulkCruiser - HngrAmb5
unused ; 143_0_97_BulkCruiser - HngrAmb6
unused ; 143_0_97_BulkCruiser - HngrAmb7
unused ; 143_0_97_BulkCruiser - HngrAmb8
unused ; 143_0_97_BulkCruiser - HngrAmb9
unused ; 144_0_98_AssaultFrigate - HngrAmb0
unused ; 144_0_98_AssaultFrigate - HngrAmb1
unused ; 144_0_98_AssaultFrigate - HngrAmb2
unused ; 144_0_98_AssaultFrigate - HngrAmb3
unused ; 144_0_98_AssaultFrigate - HngrAmb4
unused ; 144_0_98_AssaultFrigate - HngrAmb5
unused ; 144_0_98_AssaultFrigate - HngrAmb6
unused ; 144_0_98_AssaultFrigate - HngrAmb7
unused ; 144_0_98_AssaultFrigate - HngrAmb8
unused ; 144_0_98_AssaultFrigate - HngrAmb9
unused ; 145_0_99_CorellianGunship - HngrAmb0
unused ; 145_0_99_CorellianGunship - HngrAmb1
unused ; 145_0_99_CorellianGunship - HngrAmb2
unused ; 145_0_99_CorellianGunship - HngrAmb3
unused ; 145_0_99_CorellianGunship - HngrAmb4
unused ; 145_0_99_CorellianGunship - HngrAmb5
unused ; 145_0_99_CorellianGunship - HngrAmb6
unused ; 145_0_99_CorellianGunship - HngrAmb7
unused ; 145_0_99_CorellianGunship - HngrAmb8
unused ; 145_0_99_CorellianGunship - HngrAmb9
unused ; 146_0_100_MarauderCorvette - HngrAmb0
unused ; 146_0_100_MarauderCorvette - HngrAmb1
unused ; 146_0_100_MarauderCorvette - HngrAmb2
unused ; 146_0_100_MarauderCorvette - HngrAmb3
unused ; 146_0_100_MarauderCorvette - HngrAmb4
unused ; 146_0_100_MarauderCorvette - HngrAmb5
unused ; 146_0_100_MarauderCorvette - HngrAmb6
unused ; 146_0_100_MarauderCorvette - HngrAmb7
unused ; 146_0_100_MarauderCorvette - HngrAmb8
unused ; 146_0_100_MarauderCorvette - HngrAmb9
unused ; 147_0_101_ImpResearchShip - HngrAmb0
unused ; 147_0_101_ImpResearchShip - HngrAmb1
unused ; 147_0_101_ImpResearchShip - HngrAmb2
unused ; 147_0_101_ImpResearchShip - HngrAmb3
unused ; 147_0_101_ImpResearchShip - HngrAmb4
unused ; 147_0_101_ImpResearchShip - HngrAmb5
unused ; 147_0_101_ImpResearchShip - HngrAmb6
unused ; 147_0_101_ImpResearchShip - HngrAmb7
unused ; 147_0_101_ImpResearchShip - HngrAmb8
unused ; 147_0_101_ImpResearchShip - HngrAmb9
HngrAmb0.wav			75 2000 ; 148_0_135_CalamariWinged - HngrAmb0
HngrAmb1.wav			75 2000 ; 148_0_135_CalamariWinged - HngrAmb1
HngrAmb2.wav			75 2000 ; 148_0_135_CalamariWinged - HngrAmb2
HngrAmb3.wav			75 2000 ; 148_0_135_CalamariWinged - HngrAmb3
HngrAmb4.wav			75 2000 ; 148_0_135_CalamariWinged - HngrAmb4
HngrAmb5.wav			75 2000 ; 148_0_135_CalamariWinged - HngrAmb5
HngrAmb6.wav			75 2000 ; 148_0_135_CalamariWinged - HngrAmb6
HngrAmb7.wav			75 2000 ; 148_0_135_CalamariWinged - HngrAmb7
HngrAmb8.wav			75 2000 ; 148_0_135_CalamariWinged - HngrAmb8
HngrAmb9.wav			75 2000 ; 148_0_135_CalamariWinged - HngrAmb9
HngrAmb0.wav			75 2000 ; 149_0_92_VictoryStarDestroyer2 - HngrAmb0
HngrAmb1.wav			75 2000 ; 149_0_92_VictoryStarDestroyer2 - HngrAmb1
HngrAmb2.wav			75 2000 ; 149_0_92_VictoryStarDestroyer2 - HngrAmb2
HngrAmb3.wav			75 2000 ; 149_0_92_VictoryStarDestroyer2 - HngrAmb3
HngrAmb4.wav			75 2000 ; 149_0_92_VictoryStarDestroyer2 - HngrAmb4
HngrAmb5.wav			75 2000 ; 149_0_92_VictoryStarDestroyer2 - HngrAmb5
HngrAmb6.wav			75 2000 ; 149_0_92_VictoryStarDestroyer2 - HngrAmb6
HngrAmb7.wav			75 2000 ; 149_0_92_VictoryStarDestroyer2 - HngrAmb7
HngrAmb8.wav			75 2000 ; 149_0_92_VictoryStarDestroyer2 - HngrAmb8
HngrAmb9.wav			75 2000 ; 149_0_92_VictoryStarDestroyer2 - HngrAmb9
HngrAmb0.wav			75 2000 ; 150_0_141_ImperialStarDestroyer2 - HngrAmb0
HngrAmb1.wav			75 2000 ; 150_0_141_ImperialStarDestroyer2 - HngrAmb1
HngrAmb2.wav			75 2000 ; 150_0_141_ImperialStarDestroyer2 - HngrAmb2
HngrAmb3.wav			75 2000 ; 150_0_141_ImperialStarDestroyer2 - HngrAmb3
HngrAmb4.wav			75 2000 ; 150_0_141_ImperialStarDestroyer2 - HngrAmb4
HngrAmb5.wav			75 2000 ; 150_0_141_ImperialStarDestroyer2 - HngrAmb5
HngrAmb6.wav			75 2000 ; 150_0_141_ImperialStarDestroyer2 - HngrAmb6
HngrAmb7.wav			75 2000 ; 150_0_141_ImperialStarDestroyer2 - HngrAmb7
HngrAmb8.wav			75 2000 ; 150_0_141_ImperialStarDestroyer2 - HngrAmb8
HngrAmb9.wav			75 2000 ; 150_0_141_ImperialStarDestroyer2 - HngrAmb9
unused ; 151__1_0 - HngrAmb0
unused ; 151__1_0 - HngrAmb1
unused ; 151__1_0 - HngrAmb2
unused ; 151__1_0 - HngrAmb3
unused ; 151__1_0 - HngrAmb4
unused ; 151__1_0 - HngrAmb5
unused ; 151__1_0 - HngrAmb6
unused ; 151__1_0 - HngrAmb7
unused ; 151__1_0 - HngrAmb8
unused ; 151__1_0 - HngrAmb9
unused ; 152__1_0 - HngrAmb0
unused ; 152__1_0 - HngrAmb1
unused ; 152__1_0 - HngrAmb2
unused ; 152__1_0 - HngrAmb3
unused ; 152__1_0 - HngrAmb4
unused ; 152__1_0 - HngrAmb5
unused ; 152__1_0 - HngrAmb6
unused ; 152__1_0 - HngrAmb7
unused ; 152__1_0 - HngrAmb8
unused ; 152__1_0 - HngrAmb9
HngrAmb0.wav			75 2000 ; 153_0_102_Platform1 - HngrAmb0
HngrAmb1.wav			75 2000 ; 153_0_102_Platform1 - HngrAmb1
HngrAmb2.wav			75 2000 ; 153_0_102_Platform1 - HngrAmb2
HngrAmb3.wav			75 2000 ; 153_0_102_Platform1 - HngrAmb3
HngrAmb4.wav			75 2000 ; 153_0_102_Platform1 - HngrAmb4
HngrAmb5.wav			75 2000 ; 153_0_102_Platform1 - HngrAmb5
HngrAmb6.wav			75 2000 ; 153_0_102_Platform1 - HngrAmb6
HngrAmb7.wav			75 2000 ; 153_0_102_Platform1 - HngrAmb7
HngrAmb8.wav			75 2000 ; 153_0_102_Platform1 - HngrAmb8
HngrAmb9.wav			75 2000 ; 153_0_102_Platform1 - HngrAmb9
HngrAmb0.wav			75 2000 ; 154_0_103_Platform2 - HngrAmb0
HngrAmb1.wav			75 2000 ; 154_0_103_Platform2 - HngrAmb1
HngrAmb2.wav			75 2000 ; 154_0_103_Platform2 - HngrAmb2
HngrAmb3.wav			75 2000 ; 154_0_103_Platform2 - HngrAmb3
HngrAmb4.wav			75 2000 ; 154_0_103_Platform2 - HngrAmb4
HngrAmb5.wav			75 2000 ; 154_0_103_Platform2 - HngrAmb5
HngrAmb6.wav			75 2000 ; 154_0_103_Platform2 - HngrAmb6
HngrAmb7.wav			75 2000 ; 154_0_103_Platform2 - HngrAmb7
HngrAmb8.wav			75 2000 ; 154_0_103_Platform2 - HngrAmb8
HngrAmb9.wav			75 2000 ; 154_0_103_Platform2 - HngrAmb9
unused ; 155_0_104_Platform3 - HngrAmb0
unused ; 155_0_104_Platform3 - HngrAmb1
unused ; 155_0_104_Platform3 - HngrAmb2
unused ; 155_0_104_Platform3 - HngrAmb3
unused ; 155_0_104_Platform3 - HngrAmb4
unused ; 155_0_104_Platform3 - HngrAmb5
unused ; 155_0_104_Platform3 - HngrAmb6
unused ; 155_0_104_Platform3 - HngrAmb7
unused ; 155_0_104_Platform3 - HngrAmb8
unused ; 155_0_104_Platform3 - HngrAmb9
unused ; 156_0_105_Platform4 - HngrAmb0
unused ; 156_0_105_Platform4 - HngrAmb1
unused ; 156_0_105_Platform4 - HngrAmb2
unused ; 156_0_105_Platform4 - HngrAmb3
unused ; 156_0_105_Platform4 - HngrAmb4
unused ; 156_0_105_Platform4 - HngrAmb5
unused ; 156_0_105_Platform4 - HngrAmb6
unused ; 156_0_105_Platform4 - HngrAmb7
unused ; 156_0_105_Platform4 - HngrAmb8
unused ; 156_0_105_Platform4 - HngrAmb9
HngrAmb0.wav			75 2000 ; 157_0_106_Platform5 - HngrAmb0
HngrAmb1.wav			75 2000 ; 157_0_106_Platform5 - HngrAmb1
HngrAmb2.wav			75 2000 ; 157_0_106_Platform5 - HngrAmb2
HngrAmb3.wav			75 2000 ; 157_0_106_Platform5 - HngrAmb3
HngrAmb4.wav			75 2000 ; 157_0_106_Platform5 - HngrAmb4
HngrAmb5.wav			75 2000 ; 157_0_106_Platform5 - HngrAmb5
HngrAmb6.wav			75 2000 ; 157_0_106_Platform5 - HngrAmb6
HngrAmb7.wav			75 2000 ; 157_0_106_Platform5 - HngrAmb7
HngrAmb8.wav			75 2000 ; 157_0_106_Platform5 - HngrAmb8
HngrAmb9.wav			75 2000 ; 157_0_106_Platform5 - HngrAmb9
unused ; 158_0_107_Platform6 - HngrAmb0
unused ; 158_0_107_Platform6 - HngrAmb1
unused ; 158_0_107_Platform6 - HngrAmb2
unused ; 158_0_107_Platform6 - HngrAmb3
unused ; 158_0_107_Platform6 - HngrAmb4
